0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;144;480;1807;6562;14350;18183;14690;7363;1862;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;205;611;1797;6468;14482;18295;14490;7015;1967;183;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;135;463;1115;4088;11918;17889;17257;9322;2846;432;59;0;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;160;503;1888;6637;14241;18066;14555;7339;1996;142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;192;580;1762;6326;14581;18633;14452;6906;1908;171;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;108;493;958;3671;12001;18786;17544;9014;2581;322;49;0;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;160;503;1889;6637;14240;18066;14553;7341;1996;142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;192;580;1762;6325;14582;18632;14453;6906;1908;171;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;108;493;958;3671;12001;18786;17543;9015;2581;322;49;0;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;455;1470;5452;12417;17338;15944;9471;2697;194;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;185;529;1498;5190;12298;17184;16015;9288;2998;314;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;114;415;927;2989;9652;15874;17848;12252;4538;786;129;9;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;141;426;1588;5534;12281;17108;15795;9462;2914;275;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;175;520;1444;5099;12369;17434;15997;9222;2950;294;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;91;444;796;2709;9483;16688;18501;11926;4183;612;95;7;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;90;390;1409;4779;11422;16177;16335;10733;3790;402;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;149;459;1413;4569;11661;16535;16337;10187;3705;463;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;86;397;849;2921;8885;15533;17468;12871;5279;1062;164;16;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;96;400;1455;4862;11497;15911;16241;10584;3947;503;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;129;466;1323;4506;11629;16852;16374;10188;3547;468;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77;390;771;2573;9042;15973;18165;12565;5021;826;124;9;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;96;406;1577;5595;12363;17311;15919;9243;2802;217;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;174;477;1535;5264;12463;17277;15878;9067;3011;336;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;117;395;970;3239;9825;16127;17642;11810;4479;767;146;10;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;124;406;1654;5690;12216;17157;15751;9262;2942;298;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;160;474;1491;5197;12478;17613;15764;9026;2958;334;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;95;404;861;2938;9667;16937;18359;11516;4076;566;102;12;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;124;492;1801;6622;13729;17728;14846;8022;2046;121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;181;563;1656;6119;13554;17726;14983;8101;2367;260;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;120;439;1021;3699;10967;17021;17248;10664;3658;583;104;5;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;129;530;1869;6811;13474;17603;14717;7964;2231;194;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;183;520;1646;5989;13622;17971;14973;8037;2335;240;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;108;441;906;3341;11002;17968;17673;10290;3217;496;78;10;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82;408;1551;5308;12309;16718;16025;9703;3159;267;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;141;514;1416;5017;12176;17175;16142;9376;3147;395;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;98;389;890;2997;9602;16016;17609;12247;4640;895;138;11;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95;427;1601;5445;12248;16525;15954;9507;3339;388;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;130;498;1371;4945;12139;17490;16066;9449;3046;368;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88;401;780;2701;9479;16722;18097;12074;4399;676;108;11;0;0;0;0;0;agata
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;97;408;1555;5421;12462;16590;15667;9707;3294;325;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;165;508;1523;5299;12506;17116;15679;9190;3098;398;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;104;394;902;3202;9848;16228;17377;11884;4540;888;145;12;0;0;0;0;0;agata
